id,yrday0_gmt,lat_start,lon_start,btm_depth_start,start_date,drogue_depth_start,drogue_depth_end,droguedia,project,institute,pi,vessel,type,manufacturer,communication,accuracy,sn,yeardays,notes ,,,,,,,,,,,,,,,,,,,,,
170380751,nan,3752.57,7524.85,nan,nan,0,-0.4,0.2,null,UMARYLAND,Meng,,Mini,UMARYLAND,GLOBALSTAR,null,1351445,nan,170380751 came ashore a few days later near Metompkin Bay,,,,,,,,,,,,,,,,,,,,,
170380753,nan,3752.64,7524.63,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352502,nan,170380753 came ashore a few days later near Metompkin Bay,,,,,,,,,,,,,,,,,,,,,
170380754,nan,3753.12,7524.72,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352503,nan,170380754 came ashore a few days later near Metompkin Bay,,,,,,,,,,,,,,,,,,,,,
170380755,nan,3752.45,7524.38,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352491,nan,170410703  Monomoy unit headed west,,,,,,,,,,,,,,,,,,,,,
170380756,nan,3806.46,7515,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352502,nan,170380756 ashore four days later in a swampy shoreline of Cedartown,,,,,,,,,,,,,,,,,,,,,
170380757,nan,3819.4,7505.14,nan,nan,0,-0.4,0.2,null,UMARYLAND,Meng,,Mini,UMARYLAND,GLOBALSTAR,null,1351445,nan,,,,,,,,,,,,,,,,,,,,,,
170380758,nan,3822.07,7505.63,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352491,nan,,,,,,,,,,,,,,,,,,,,,,
170380759,nan,3818.91,7504.98,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352503,nan,,,,,,,,,,,,,,,,,,,,,,
170410701,nan,4147.1,7016.87,nan,nan,-0.5,-1.5,1,null,Nauset,Bourque,,Irina,Nauset,GLOBALSTAR,null,1348283,nan,170410701 Nauset High  unit headed west,,,,,,,,,,,,,,,,,,,,,
170410702,nan,4148.19,7018.07,nan,nan,-0.5,-1.5,1,null,Nauset,Bourgue,,Irina,Nauset,GLOBALSTAR,null,1348290,nan,170410702 Nauset High unit headed west,,,,,,,,,,,,,,,,,,,,,
170410703,nan,4151.17,7016.46,nan,nan,-0.5,-1.5,1,null,WBWS_Monomoy_High,Bourque,,Irina,WBWS_Monomoy_High,GLOBALSTAR,null,1352485,nan,170410703  Monomoy unit headed west,,,,,,,,,,,,,,,,,,,,,
170410704,nan,4151.39,7018.06,nan,nan,-0.5,-1.5,1,null,Nauset,Bourgue,,Irina,Nauset,GLOBALSTAR,null,1350906,nan,,,,,,,,,,,,,,,,,,,,,,
170410721,nan,4110.25,7306.85,nan,nan,0,-0.5,0.25,null,UCONN,Jia,???,Bucket,UCONN,GLOBALSTAR,null,1348285,nan,170410721 ashore at Stratford Pt next morning,,,,,,,,,,,,,,,,,,,,,
170410722,nan,4110.21,7306.64,nan,nan,0,-0.5,0.25,null,UCONN,Jia,???,Bucket,UCONN,GLOBALSTAR,null,1369240,nan,,,,,,,,,,,,,,,,,,,,,,
170410723,nan,4110.05,7306.4,nan,nan,0,-0.5,0.25,null,UCONN,Jia,???,Bucket,UCONN,GLOBALSTAR,null,1369175,nan,,,,,,,,,,,,,,,,,,,,,,
170410724,nan,4110.25,7306.85,nan,nan,0,-0.5,0.25,null,UCONN,Jia,???,Bucket,UCONN,GLOBALSTAR,null,1348416,nan,170410724 headed NE outside the mouth and came ashore in Woodmont on Oct 8,,,,,,,,,,,,,,,,,,,,,
170410725,nan,4109.91,7306.25,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1369977,nan,170410725 aground in remote mid-river island,,,,,,,,,,,,,,,,,,,,,
170410727,nan,4053.44,7345.32,nan,nan,0,-0.5,0.25,null,UCONN,Jia,Housatonic Marine Services & Gas Dock,Bucket,UCONN,GLOBALSTAR,null,1369240,nan,170410727 ...,,,,,,,,,,,,,,,,,,,,,
170420691,nan,4211.4,7007.64,nan,nan,-0.5,-1.5,1,null,Thetford_VT_Elementary,Bradley,F/V RaiderIII,Irina,Thetford_VT_Elementary,GLOBALSTAR,null,1359184,nan,170420691 deployed by Billy Souza,,,,,,,,,,,,,,,,,,,,,
170420701,nan,4238.63,7027.9,nan,nan,-0.5,-1.5,1,null,Gloucester_Middle_School,Maderia,,Irina,Gloucester_Middle_School,GLOBALSTAR,null,1366303,nan,170420701 headed NE and then died west of Grand Banks in March 2018,,,,,,,,,,,,,,,,,,,,,
170420702,nan,4229.45,7046.04,nan,nan,-0.5,-1.5,1,null,LEAP4_education,Wilkins,???,Irina,LEAP4_education,GLOBALSTAR,null,1358464,nan,170420702 headed NE  to Jeffries Ledge and then survived for almost two years before it went down in a hurricanr in Sept 2019,,,,,,,,,,,,,,,,,,,,,
170430701,nan,4340.34,7010.58,nan,nan,-0.5,-1.5,1,null,Southern Maine Community College,Tarbox/Long,,Irina,Southern Maine Community College,GLOBALSTAR,null,1346688,nan,170430701 came ashore on Peaks Island Nov 7th after a wild run around Casco Bay,,,,,,,,,,,,,,,,,,,,,
170430702,nan,4332.41,7007.67,nan,nan,-0.5,-1.5,1,null,Southern Maine Community College,Tarbox/Long,,Irina,Southern Maine Community College,GLOBALSTAR,null,1346688,nan,170430702 deployed by Obey Spears on 28 Nov off F/V Tenacious and headed NE against prevailing wisdom but eventually came ashore on the Northeastern shore of the Bay of Fundy in Saint Croix Cove,,,,,,,,,,,,,,,,,,,,,
173380754,nan,3753.98,7523.73,nan,nan,-0.5,-1.5,1,null,UMaryland,Meng,,Irina,UMaryland,GLOBALSTAR,null,1350670,nan,,,,,,,,,,,,,,,,,,,,,,
173380759,nan,3819.64,7505.5,nan,nan,-0.5,-1.5,1,null,UMaryland,Meng,,Irina,UMaryland,GLOBALSTAR,null,1350666,nan,,,,,,,,,,,,,,,,,,,,,,
174380753,nan,3756.55,7522.84,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1350668,nan,,,,,,,,,,,,,,,,,,,,,,
174380756,nan,3812.47,7542.16,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1351445,nan,,,,,,,,,,,,,,,,,,,,,,
174380757,nan,3812.45,7541.09,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352502,nan,,,,,,,,,,,,,,,,,,,,,,
174410721,nan,4114.26,7221.91,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1369235,nan,174410721 through the Sluiceway the next day and landed on Block Island five days later,,,,,,,,,,,,,,,,,,,,,
174410722,nan,4113.77,7225.98,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1369749,nan,174410722 along Orient Pt shore the next day collected by Joe Bandarchuk    ,,,,,,,,,,,,,,,,,,,,,
174410723,nan,4112.54,7233.17,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1369240,nan,174410723 along West Greenport on 15 May near a big mansion and reported by Tom Schlecht who spotted it lobstering thinking it was a buoy and will mail transmitter back,,,,,,,,,,,,,,,,,,,,,
174410724,nan,4111.57,7240.08,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1348285,nan,174410724  landed on Sheffield Island off Norfork CT on 5/7 & transmitter was returned,,,,,,,,,,,,,,,,,,,,,
174410725,nan,4110.72,7247.33,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1350457,nan,174410725 apparently landed on Charles Island off Milford CT on 4/20 but stopped transmitting,,,,,,,,,,,,,,,,,,,,,
174410726,nan,4109.39,7247.48,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1348416,nan,174410726 came ashoe at Eaton's Neck in Northport,,,,,,,,,,,,,,,,,,,,,
174410727,nan,4111.14,7232.54,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1369977,nan,174410721 through the Sluiceway the next day and landed on Block Island five days later,,,,,,,,,,,,,,,,,,,,,
174410728,nan,4111.2,7233.2,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1369175,nan,174410728 stopped transmitting mid-sound (outside Northport Harbor) on Apr 27th  and transmitter found by Dan Weber at Seymours Marina in Northport on 15,,,,,,,,,,,,,,,,,,,,,
174410729,nan,4113.75,7225.75,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,995051,nan,174410729 along Plum Island western shore the next day and recovered by Kevin Maier on 24 April who will mail in the transmitter,,,,,,,,,,,,,,,,,,,,,
174420701,nan,4246.3,7016.22,nan,nan,-0.5,-1.5,1,null,Kennebunk_High,Luetje,,Irina,Kennebunk_High,GLOBALSTAR,null,1350376,nan,174420701 Kennebunk High took traditional path towards Georges bank,,,,,,,,,,,,,,,,,,,,,
174420701,nan,4246.3,7016.22,nan,nan,-0.5,-1.5,1,null,Kennebunk_High,Luetje,,Irina,Kennebunk_High,GLOBALSTAR,null,1350376,nan,174420701 Kennebunk High took traditional path towards Georges bank,,,,,,,,,,,,,,,,,,,,,
175280891,nan,2840.84,8929.54,nan,nan,0,-0.5,0.25,null,Univ_Central_Florida,Manfsield,?,Bucket,Univ_Central_Florida,GLOBALSTAR,null,1351385,nan,,,,,,,,,,,,,,,,,,,,,,
175280892,nan,2840.86,8929.46,nan,nan,0,-0.5,0.25,null,Univ_Central_Florida,Mansfield,?,Bucket,Univ_Central_Florida,GLOBALSTAR,null,1351463,nan,,,,,,,,,,,,,,,,,,,,,,
175280893,nan,2840.61,8846.77,nan,nan,0,-0.5,0.25,null,Univ_Central_Florida,Mansfield,?,Bucket,Univ_Central_Florida,GLOBALSTAR,null,1353276,nan,,,,,,,,,,,,,,,,,,,,,,
175280894,nan,2832.78,8821.3,nan,nan,0,-0.5,0.25,null,Univ_Central_Florida,Mansfield,?,Bucket,Univ_Central_Florida,GLOBALSTAR,null,1348601,nan,,,,,,,,,,,,,,,,,,,,,,
175380751,nan,3819.43,7505.11,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Mini,UMaryland,GLOBALSTAR,null,1350757,nan,,,,,,,,,,,,,,,,,,,,,,
175380752,nan,3821.4,7506.45,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Mini,UMaryland,GLOBALSTAR,null,1350765,nan,,,,,,,,,,,,,,,,,,,,,,
175380753,nan,3823.89,7507.23,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Mini,UMaryland,GLOBALSTAR,null,1350762,nan,,,,,,,,,,,,,,,,,,,,,,
175380754,nan,3819.45,7504.82,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Mini,UMaryland,GLOBALSTAR,null,1350674,nan,,,,,,,,,,,,,,,,,,,,,,
175400721,nan,4122.56,7150.45,nan,nan,-0.5,-1.5,1,null,NESS,Horrigan,,Irina,NESS,GLOBALSTAR,null,1377495,nan,,,,,,,,,,,,,,,,,,,,,,
175400722,nan,4122.56,7150.45,nan,nan,-0.5,-1.5,1,null,NESS,Horrigan,,Irina,NESS,GLOBALSTAR,null,1378543,nan,,,,,,,,,,,,,,,,,,,,,,
175420702,nan,4229.56,7044.75,nan,nan,-0.5,-1.5,1,null,Beverly_High_GOMI,Flaherty,,Irina,Beverly_High_GOMI,GLOBALSTAR,null,1348765,nan,175420702  Beverly High looped Mass Bay headed back to the North Shore  and finally died off Cape Cod in June 2nd,,,,,,,,,,,,,,,,,,,,,
175420703,nan,4231.85,7040.72,nan,nan,-10.5,-13.5,-12,null,SSCW_Statonstall_Friday_Club_D,Flaherty,,drogue,SSCW_Statonstall_Friday_Club_D,GLOBALSTAR,null,1367080,nan,175420703 drogued drifter got caught in Mass Bay eddy beat up on the Graves rocks for a few days and then brought into the dock by Dave Waller the lighthouse keeper on 31 May,,,,,,,,,,,,,,,,,,,,,
175420704,nan,4230.02,7044.72,nan,nan,-0.5,-1.5,1,null,SSCW_Saltonstall_Friday_Club_S_GOMI,Flaherty,,Irina,SSCW_Saltonstall_Friday_Club_S_GOMI,GLOBALSTAR,null,1353274,nan,175420704 Salem Sound Club S surface drifter went in and out of Plymouth Harbor multiple times and apparently washed ashore north of  Truro's Head of the Meadow  Beach on 6 June  recovered by a couple on vacation  brought to Olivia at WBWS on June 11 and shut off by James,,,,,,,,,,,,,,,,,,,,,
175440661,nan,4451.63,6646.52,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Irina,ECOHAB,GLOBALSTAR,null,1368109,nan,175440661 headed SW w/NE winds,,,,,,,,,,,,,,,,,,,,,
175440662,nan,4449.91,6648.89,nan,nan,-11.5,-14.5,-13,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,drogue,ECOHAB,GLOBALSTAR,null,1378368,nan,13m drogue headed SW w/episodic transmissions at first hugged the coast aground outside New Harbor ME until it was recovered thanks to DMR's Katherine Thompson on 6 July by the Matt Sinclair with the Maine Marine Patrol,,,,,,,,,,,,,,,,,,,,,
176320801,nan,3159.75,8058.42,nan,nan,-0.5,-1.5,1,null,Savannah_State,Hintz,?,Irina,Savannah_State,GLOBALSTAR,null,744518,nan,,,,,,,,,,,,,,,,,,,,,,
176320802,nan,3154.7,8055.15,nan,nan,-0.5,-1.5,1,null,Savannah_State,Hintz,?,Irina,Savannah_State,GLOBALSTAR,null,750042,nan,,,,,,,,,,,,,,,,,,,,,,
176380751,nan,3812.49,7541.09,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1350771,nan,,,,,,,,,,,,,,,,,,,,,,
176380752,nan,3812.48,7541.08,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1350766,nan,,,,,,,,,,,,,,,,,,,,,,
176380753,nan,3812.47,7541.08,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1350768,nan,,,,,,,,,,,,,,,,,,,,,,
176380754,nan,3812.48,7541.08,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1350767,nan,,,,,,,,,,,,,,,,,,,,,,
176400671,nan,4140.43,6453.57,nan,nan,-3.5,-6.5,-5,null,WHOI,Hernandez,R/V Bigelow,drogue,WHOI,GLOBALSTAR,null,1350654,nan,176400671 entrained in ring,,,,,,,,,,,,,,,,,,,,,
176400672,nan,4140.55,6453.24,nan,nan,-3.5,-6.5,-5,null,WHOI,Hernandez,R/V Bigelow,drogue,WHOI,GLOBALSTAR,null,1358231,nan,176400672 entrained in ring,,,,,,,,,,,,,,,,,,,,,
176400673,nan,4140.56,6453.15,nan,nan,-3.5,-6.5,-5,null,WHOI,Hernandez,R/V Bigelow,drogue,WHOI,GLOBALSTAR,null,1377555,nan,176400673 entrained in big GS ring but recovered drogueless by the Captain Katz on F/V Sea Angel from Blue harvest in Fairhaven fishing boat starting 2000Z on Aug 11th,,,,,,,,,,,,,,,,,,,,,
176420701,nan,4249.07,7036.07,nan,nan,-0.5,-1.5,1,null,Lowell_Univ,Lowell_univ,,Irina,Lowell_Univ,GLOBALSTAR,null,1377484,nan,176420701 Mellini Chen and Jake Williams Lowell_Univ unit ...,,,,,,,,,,,,,,,,,,,,,
176420702,nan,4249.08,7036.14,nan,nan,-0.5,-1.5,1,null,Bethlehem_NH,Unknown,,Irina,Bethlehem_NH,GLOBALSTAR,null,1377475,nan,176420702 Brian Smiths Betheham_NH unit circled the gulf headed home in Sept 2017  and then finally came ashore near Cape St Marys in Nove Scotia at the end of November 2017?,,,,,,,,,,,,,,,,,,,,,
176420703,nan,4248.34,7034.83,nan,nan,-0.5,-1.5,1,null,River_Valley_Charter_School,Cummings,,Irina,River_Valley_Charter_School,GLOBALSTAR,null,1377496,nan,176420703 Paddy Cummings RVCS landed on the Azorian Island of Graciosa on 16 July 2018 now in the hands of [email],,,,,,,,,,,,,,,,,,,,,
176420704,nan,4248.64,7034.72,nan,nan,-0.5,-1.5,1,null,River_Valley_Charter_School,Cummings,,Irina,River_Valley_Charter_School,GLOBALSTAR,null,1351631,nan,176420704 Paddy Cummings RVCS,,,,,,,,,,,,,,,,,,,,,
176440661,nan,4454.03,6646.16,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Irina,ECOHAB,GLOBALSTAR,null,1354873,nan,176440661 picked out of water 4-5 hours after deployment ran into Willy Cook's Salmon pen outside Seal Cove on the southern side of Grand Manan on 9 July so Willy used Doug Worthen's cell phone to call Laurie Murison  but then Willy redeployed it so it came ashore a few days later at Ancourage Provincial Park Campground where a group of boy scouts brought it to site 59 and office workers Shawna,,,,,,,,,,,,,,,,,,,,,
176440662,nan,4453.91,6645.98,nan,nan,-11.5,-14.5,-13,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,drogue,ECOHAB,GLOBALSTAR,null,1350386,nan,176440662 drogued unit went NW and then around to North Head Harbor and never recovered,,,,,,,,,,,,,,,,,,,,,
176440663,nan,4453.96,6653.52,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Irina,ECOHAB,GLOBALSTAR,null,1354873,nan,176440663 redeployed unit went NE and eventually escaped to SW,,,,,,,,,,,,,,,,,,,,,
176440664,nan,4452.26,6646.1,nan,nan,-11.5,-14.5,-13,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,drogue,ECOHAB,GLOBALSTAR,null,1379087,nan,176440664 drogued ashore on Indian Island after a few days and never recovered,,,,,,,,,,,,,,,,,,,,,
176440665,nan,4452.36,6646.18,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Irina,ECOHAB,GLOBALSTAR,null,1350347,nan,urface unit escaped to SW ran into Willy Cook's Salmon pen outside Seal Cove on the southern side of Grand Manan on 9 July so Willy used Doug Worthen's cell phone to call Laurie Murison but then Willy redeployed it so it came ashore a few days later at Ancourage Provincial Park Campground where a group of boy scouts brought it to site 59 and office workers Shawna Anna Jennifer and Peter retrieved it on 18 July recovered by Lauri Murson's husband Ken who brought it to the Capt Vincent to be redeployed as 177440662 landed on Campebello returned to WH,,,,,,,,,,,,,,,,,,,,,
176450641,nan,4313.27,6554.39,nan,nan,-0.5,-1.5,1,null,Kings_County_Academy_GOMI_NS_Acadia_Univ,Redden,???,Irina,Kings_County_Academy_GOMI_NS_Acadia_Univ,GLOBALSTAR,null,1348582,nan,176450641 Danielle LeBland Kings County Academy deployed south of Clarks Harbor ended up on Partridge Island outside St John harbor recovered by Jim Donahue of River Bay Kayak Adventures and transmitter mailed back to NS,,,,,,,,,,,,,,,,,,,,,
176450642,nan,4505.08,6422.26,nan,nan,-0.5,-1.5,1,null,Northeast_Kings_Education_Centre_GOMI_NS_Acadia_Univ,Redden,???,Irina,Northeast_Kings_Education_Centre_GOMI_NS_Acadia_Univ,GLOBALSTAR,null,1368875,nan,176450642Northeast Kings Edu Centre Bob Barton,,,,,,,,,,,,,,,,,,,,,
176450643,nan,4515.38,6501.35,nan,nan,-0.5,-1.5,1,null,Horton_High_School_GOMI_NS_Acadia_Univ,Redden,???,Irina,Horton_High_School_GOMI_NS_Acadia_Univ,GLOBALSTAR,null,1353140,nan,176450643 Horton HS Tracy Webb and Steve Millar oscillated off Harborvill NS for weeks and brought ashore in Parrsboro by an mariner in mid-July,,,,,,,,,,,,,,,,,,,,,
